Leech Life,PHY,15,20,100,0,BUG
Pin Missile,PHY,20,25,95,0,BUG
String Shot,OTH,40,--,95,0,BUG
Twineedle,PHY,20,25,100,0,BUG
Thunder,SPC,10,110,70,0,ELECTRIC
Thunder Punch,PHY,15,75,100,0,ELECTRIC
Thunder Shock,SPC,30,40,100,0,ELECTRIC
Thunder Wave,OTH,20,--,100,0,ELECTRIC
Thunderbolt,SPC,15,90,100,0,ELECTRIC
Counter ,PHY,20,--,100,-5,FIGHT
Double Kick,PHY,30,30,100,0,FIGHT
High Jump Kick,PHY,10,130,90,0,FIGHT
Jump Kick ,PHY,10,100,95,0,FIGHT
Karate Chop,PHY,25,50,100,0,FIGHT
Low Kick,PHY,20,--,100,0,FIGHT
Rolling Kick,PHY,15,60,85,0,FIGHT
Seismic Toss,PHY,20,--,100,0,FIGHT
Sky Uppercut,PHY,15,85,90,0,FIGHT
Submission,PHY,25,80,80,0,FIGHT
Ember,SPC,5,40,100,0,FIRE
Fire Blast,SPC,15,110,85,0,FIRE
Fire Punch,PHY,15,75,100,0,FIRE
Fire Spin,SPC,15,35,85,0,FIRE
Flame Thrower,SPC,15,90,100,0,FIRE
Drill Peck,PHY,20,80,100,0,FLYING
Fly,PHY,15,90,95,0,FLYING
Gust,SPC,35,40,100,0,FLYING
Mirror Move,OTH,20,--,--,0,FLYING
Peck,PHY,35,35,100,0,FLYING
Sky Attack,PHY,5,140,90,0,FLYING
Wing Attack,PHY,35,60,100,0,FLYING
Confuse ray,OTH,10,--,100,0,GHOST
Lick,PHY,30,30,100,0,GHOST
Night Shade,SPC,15,--,100,0,GHOST
Nightmare,OTH,15,--,100,0,GHOST
Absorb,SPC,25,20,100,0,GRASS
Leech Seed,OTH,10,--,90,0,GRASS
Mega Drain,SPC,15,40,100,0,GRASS
Petal Dance,SPC,10,120,100,0,GRASS
Razor Leaf,PHY,25,55,95,0,GRASS
Sleep Powder,OTH,15,--,75,0,GRASS
Solar Beam,SPC,10,120,100,0,GRASS
Spore,OTH,15,--,100,0,GRASS
Stun Spore,OTH,30,--,75,0,GRASS
Vine Whip,PHY,25,45,100,0,GRASS
